-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,55,56,56,56,56,56,56,58,56,56,56,56,56,68,69,54,55,56,63,63,63,38,38,38,38,63,63,63,56,68,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,73,74,74,74,74,56,58,56,58,56,74,74,74,16,17,124,125,74,63,40,41,42,43,44,45,46,47,63,74,86,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,91,92,92,92,92,58,56,65,56,58,92,92,92,34,35,142,143,92,63,38,63,63,63,63,63,63,38,63,92,104,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108,109,110,110,110,110,56,58,56,58,56,110,110,110,52,53,160,161,110,63,40,41,42,43,44,45,46,47,63,110,122,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,127,128,128,128,128,56,56,58,56,56,128,128,128,140,141,126,127,128,63,63,63,38,38,38,38,63,63,63,128,140,141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,145,38,39,40,41,42,43,44,45,46,47,48,49,158,159,144,145,38,39,40,41,42,43,44,45,46,47,48,49,158,159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,162,163,164,165,166,167,117,118,119,120,172,173,174,175,176,177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,180,181,182,183,184,185,135,136,137,138,190,191,192,193,194,195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,197,197,197,197,197,197,197,197,197,0,1,2,3,4,5,93,94,95,96,10,11,12,13,14,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,197,197,197,197,197,197,197,197,197,18,19,20,21,22,23,111,112,113,114,28,29,30,31,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,64,64,64,64,64,64,64,197,197,36,37,63,63,63,63,63,38,38,63,63,63,63,63,50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,37,38,38,38,38,38,38,38,58,58,58,58,58,50,51,36,37,38,38,38,38,38,38,38,38,38,38,38,38,50,51,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,64,64,64,64,64,64,64,197,197,54,55,63,38,38,38,63,38,38,38,38,63,38,63,68,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,55,38,38,38,38,38,38,38,38,38,58,58,58,68,69,54,55,38,58,58,58,58,58,58,58,58,58,58,38,68,69,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,64,64,64,64,64,64,64,197,197,72,73,63,38,63,38,63,38,63,63,38,63,38,63,86,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,73,38,38,38,38,38,38,38,38,38,38,58,58,97,98,70,71,38,58,38,38,62,38,38,61,38,38,58,38,86,87,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,64,64,64,64,64,64,64,197,197,90,91,38,38,63,38,63,38,38,63,38,63,38,38,104,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,91,38,38,38,38,38,38,38,38,38,38,38,38,178,116,88,89,38,58,38,62,38,38,38,38,61,38,58,38,104,105,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,179,197,197,197,197,197,197,197,179,197,197,197,197,108,109,63,38,63,38,63,63,38,63,38,63,38,63,122,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108,109,38,38,38,38,38,38,38,38,38,38,58,58,133,134,106,107,38,58,38,38,38,38,38,38,38,38,58,38,122,123,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,64,179,64,64,64,64,64,64,64,179,64,64,197,197,126,127,63,38,63,38,38,38,38,63,38,38,38,63,140,141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,127,38,38,38,38,38,38,38,38,38,58,58,58,140,141,126,127,38,58,58,58,58,38,38,58,58,58,58,38,140,141,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,64,179,64,64,64,64,64,64,64,179,64,64,197,197,144,145,63,63,63,63,63,38,38,63,63,63,63,63,158,159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,145,38,38,38,38,38,38,38,58,58,58,58,58,158,159,144,145,38,38,38,38,38,38,38,38,38,38,38,38,158,159,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,162,163,164,165,166,167,117,118,119,120,172,173,174,175,176,177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,163,164,165,166,167,117,118,119,120,172,173,174,175,176,177,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,180,181,182,183,184,185,135,136,137,138,190,191,192,193,194,195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,180,181,182,183,184,185,135,136,137,138,190,191,192,193,194,195,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,81,82,83,84,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,81,82,83,84,10,11,12,13,14,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,99,100,101,102,28,29,30,31,32,33,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,99,100,101,102,28,29,30,31,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
36,37,64,64,64,64,64,64,64,64,64,64,64,64,50,51,36,37,38,38,38,38,38,38,38,38,38,38,38,38,50,51,36,37,38,38,38,38,38,38,38,38,38,38,38,38,50,51,36,37,38,38,38,38,38,38,38,38,38,38,38,38,50,51,36,37,38,38,38,38,38,38,38,38,38,38,38,38,50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
54,55,64,64,64,64,64,64,64,64,64,64,64,64,68,69,54,55,38,38,38,38,38,38,38,38,38,38,38,38,68,69,54,55,38,58,58,38,38,38,38,38,38,58,58,38,68,69,54,55,38,38,38,38,38,38,38,38,38,38,38,38,68,69,54,55,38,58,38,58,38,58,58,38,58,38,58,38,68,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
72,73,64,64,64,64,64,64,64,64,64,64,64,64,16,17,124,125,38,38,38,38,38,38,38,38,38,38,38,38,16,17,70,71,38,38,38,38,38,38,38,38,38,38,38,38,97,98,70,71,38,38,58,38,38,38,38,38,38,58,38,38,16,17,70,71,38,38,38,38,38,38,38,38,38,38,38,38,86,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
